0,1,2,3,4,5,6,7,8
0,38,19,11,5,3,32,21,11
0,34,19,9,7,3,27,21,6
0,32,19,9,5,5,27,17,10
0,31,19,9,4,6,35,25,10
0,29,19,8,5,6,30,26,4
2,29,19,8,5,6,30,30,0
1,29,19,8,5,6,26,27,-1
1,27,19,7,6,6,29,21,8
1,27,19,7,6,6,29,25,4
3,25,19,7,4,8,29,32,-3
3,25,19,6,7,6,23,23,0
2,23,19,6,5,8,20,22,-2
2,23,19,6,5,8,17,21,-4
2,22,19,6,4,9,25,24,1
3,22,19,6,4,9,27,39,-12
1,21,19,5,6,8,22,26,-4
2,21,19,4,9,6,21,23,-2
1,20,19,6,2,11,20,28,-8
3,20,19,4,8,7,20,28,-8
3,18,19,4,6,9,23,33,-10
0,40,19,12,4,3,24,7,17
1,33,19,9,6,4,38,27,11
0,32,19,10,2,7,41,36,5
1,31,19,9,4,6,34,23,11
1,30,19,8,6,5,25,23,2
3,29,19,9,2,8,28,25,3
1,28,19,8,4,7,18,20,-2
0,27,19,8,3,8,27,26,1
2,27,19,8,3,8,26,25,1
2,27,19,8,3,8,33,34,-1
0,27,19,7,6,6,30,30,0
0,26,19,6,8,5,21,15,6
3,26,19,6,8,5,22,24,-2
1,25,19,7,4,8,29,28,1
2,24,19,6,6,7,28,32,-4
3,24,19,6,6,7,21,23,-2
2,22,19,5,7,7,29,28,1
2,20,19,5,5,9,28,34,-6
3,16,19,4,4,11,19,35,-16
3,10,19,3,1,15,16,42,-26
0,41,19,12,5,2,35,12,23
0,36,19,11,3,5,32,19,13
0,34,19,10,4,5,32,21,11
0,33,19,9,6,4,33,21,12
1,32,19,10,2,7,30,21,9
1,32,19,9,5,5,29,19,10
0,31,19,9,4,6,30,19,11
1,31,19,9,4,6,29,19,10
2,27,19,8,3,8,21,24,-3
1,26,19,7,5,7,21,20,1
3,25,19,6,7,6,24,35,-11
2,24,19,6,6,7,25,37,-12
1,23,19,6,5,8,23,28,-5
3,22,19,6,4,9,26,39,-13
3,21,19,6,3,10,20,29,-9
2,20,19,5,5,9,17,21,-4
3,19,19,5,4,10,30,39,-9
2,17,19,4,5,10,21,33,-12
2,16,19,4,4,11,21,29,-8
3,16,19,4,4,11,20,34,-14
0,37,19,11,4,4,37,23,14
0,37,19,10,7,2,31,17,14
1,35,19,10,5,4,37,26,11
0,33,19,9,6,4,28,21,7
1,32,19,9,5,5,32,25,7
1,30,19,8,6,5,28,22,6
0,29,19,8,5,6,27,29,-2
1,28,19,8,4,7,33,22,11
1,28,19,8,4,7,23,23,0
2,28,19,7,7,5,38,28,10
2,26,19,6,8,5,34,34,0
2,25,19,7,4,8,27,29,-2
2,24,19,7,3,9,21,29,-8
0,22,19,6,4,9,19,28,-9
2,20,19,4,8,7,24,30,-6
3,19,19,5,4,10,26,32,-6
3,18,19,4,6,9,21,29,-8
3,18,19,4,6,9,22,37,-15
3,15,19,3,6,10,21,32,-11
3,13,19,3,4,12,24,37,-13
0,38,19,11,5,3,32,16,16
0,37,19,11,4,4,34,21,13
1,34,19,10,4,5,30,22,8
1,31,19,9,4,6,24,20,4
1,31,19,8,7,4,30,20,10
0,31,19,8,7,4,22,17,5
2,29,19,7,8,4,21,18,3
0,27,19,8,3,8,23,28,-5
3,26,19,6,8,5,22,24,-2
1,25,19,6,7,6,25,25,0
2,25,19,6,7,6,15,15,0
1,24,19,5,9,5,21,22,-1
2,23,19,6,5,8,28,29,-1
2,22,19,5,7,7,14,15,-1
3,22,19,5,7,7,22,26,-4
0,20,19,4,8,7,23,26,-3
2,17,19,5,2,12,23,34,-11
3,17,19,4,5,10,22,26,-4
3,16,19,4,7,8,19,25,-6
3,13,19,3,4,12,16,37,-21
0,37,19,11,4,4,30,18,12
0,36,19,9,9,1,33,21,12
1,35,19,10,5,4,30,23,7
0,35,19,10,5,4,26,21,5
1,34,19,10,4,5,29,19,10
2,32,19,8,8,3,25,14,11
3,27,19,8,3,8,26,20,6
0,27,19,7,6,6,28,24,4
1,26,19,7,5,7,32,24,8
1,26,19,7,5,7,21,24,-3
0,25,19,8,1,10,22,22,0
2,25,19,7,4,8,22,21,1
3,25,19,7,4,8,27,28,-1
2,24,19,6,6,7,19,23,-4
1,22,19,6,4,9,23,29,-6
2,20,19,4,8,7,21,27,-6
3,18,19,4,6,9,20,28,-8
3,17,19,4,5,10,21,40,-19
2,15,19,4,3,12,24,38,-14
3,13,19,2,7,10,22,37,-15
0,43,19,13,4,2,34,15,19
0,42,19,12,6,1,31,11,20
0,37,19,12,1,6,29,16,13
0,35,19,10,5,4,25,17,8
0,31,19,10,1,8,29,24,5
1,31,19,8,7,4,22,15,7
2,29,19,8,5,6,23,23,0
1,28,19,8,4,7,30,24,6
1,28,19,8,4,7,24,27,-3
1,26,19,6,8,5,23,23,0
2,24,19,7,3,9,24,29,-5
1,24,19,6,6,7,20,20,0
2,23,19,6,5,8,21,26,-5
3,22,19,5,7,7,17,21,-4
2,19,19,5,4,10,31,37,-6
2,17,19,3,8,8,15,24,-9
3,16,19,4,4,11,18,23,-5
3,16,19,3,7,9,20,33,-13
3,15,19,3,6,10,13,26,-13
3,14,19,3,5,11,18,33,-15
0,40,19,12,4,3,42,18,24
0,36,19,10,6,3,32,21,11
0,34,19,10,4,5,26,19,7
0,34,19,9,7,3,34,24,10
1,30,19,7,9,3,19,8,11
2,30,19,7,9,3,32,27,5
1,29,19,7,8,4,23,16,7
2,28,19,7,7,5,23,20,3
1,26,19,6,8,5,19,22,-3
1,25,19,6,7,6,22,22,0
3,24,19,6,6,7,29,32,-3
2,23,19,7,2,10,25,31,-6
0,23,19,6,5,8,23,27,-4
2,23,19,6,5,8,18,24,-6
2,22,19,6,4,9,22,26,-4
3,18,19,5,7,7,19,23,-4
1,18,19,4,6,9,17,22,-5
3,15,19,4,7,8,26,32,-6
3,15,19,4,3,12,20,34,-14
3,10,19,2,4,13,10,33,-23
0,43,19,13,4,2,41,18,23
0,36,19,10,6,3,31,20,11
0,34,19,10,4,5,25,16,9
0,33,19,8,9,2,24,12,12
1,31,19,9,4,6,31,19,12
1,31,19,9,4,6,17,14,3
0,30,19,8,6,5,24,19,5
2,28,19,8,4,7,16,23,-7
1,26,19,7,5,7,21,15,6
1,25,19,7,4,8,16,23,-7
1,25,19,6,7,6,25,26,-1
2,24,19,7,3,9,17,25,-8
2,24,19,6,6,7,14,19,-5
3,22,19,6,4,9,19,19,0
2,20,19,5,5,9,13,20,-7
3,18,19,5,3,11,15,25,-10
3,18,19,4,6,9,9,25,-16
2,17,19,3,8,8,14,18,-4
3,17,19,3,8,8,11,17,-6
3,15,19,3,6,10,17,27,-10
0,40,19,12,4,3,27,14,13
0,36,19,11,3,5,33,18,15
0,36,19,11,3,5,29,17,12
2,33,19,10,3,6,22,18,4
1,31,19,9,4,6,32,18,14
0,31,19,9,4,6,25,21,4
1,31,19,7,10,2,31,21,10
1,30,19,9,3,7,23,21,2
2,28,19,8,4,7,17,17,0
2,26,19,6,8,5,21,21,0
0,25,19,6,7,6,14,21,-7
1,24,19,6,6,7,25,24,1
2,23,19,7,2,10,21,28,-7
1,22,19,6,4,9,15,17,-2
3,20,19,5,5,9,18,26,-8
3,20,19,5,5,9,18,28,-10
3,19,19,4,7,8,16,16,0
2,18,19,4,6,9,13,23,-10
3,16,19,4,4,11,13,21,-8
3,13,19,3,4,12,8,31,-23
0,36,19,11,3,5,35,20,15
0,35,19,10,5,4,33,25,8
1,34,19,10,4,5,28,15,13
0,34,19,10,4,5,23,19,4
0,33,19,10,3,6,32,17,15
1,32,19,9,5,5,27,21,6
1,30,19,9,3,7,20,18,2
2,28,19,7,7,5,23,20,3
1,27,19,8,3,8,23,31,-8
1,26,19,7,5,7,21,20,1
2,24,19,5,9,5,27,33,-6
2,23,19,6,5,8,29,29,0
0,23,19,6,5,8,25,30,-5
3,22,19,6,4,9,21,23,-2
3,22,19,5,7,7,24,28,-4
2,21,19,5,6,8,21,26,-5
3,21,19,4,9,6,18,23,-5
2,19,19,5,4,10,24,32,-8
3,18,19,5,3,11,20,26,-6
3,13,19,3,4,12,12,30,-18
0,39,17,12,3,2,45,20,25
0,35,17,10,5,2,40,19,21
0,35,17,10,5,2,34,17,17
0,35,17,10,5,2,24,7,17
0,26,17,7,5,5,30,22,8
1,25,17,7,4,6,29,25,4
1,25,17,8,1,8,35,32,3
1,24,17,6,6,5,23,23,0
1,23,17,6,5,6,23,29,-6
2,21,17,6,3,8,24,37,-13
2,20,17,5,5,7,30,37,-7
1,19,17,5,4,8,24,27,-3
2,19,17,5,4,8,18,24,-6
3,19,17,5,4,8,18,26,-8
2,18,17,5,3,9,20,31,-11
3,13,17,3,4,10,15,26,-11
2,13,17,2,7,8,15,33,-18
3,12,17,3,3,11,16,28,-12
0,34,17,11,1,5,26,21,5
0,34,17,10,4,3,33,20,13
0,31,17,9,4,4,32,19,13
1,30,17,10,0,7,32,26,6
0,28,17,8,4,5,36,19,17
0,28,17,7,7,3,28,15,13
1,28,17,8,4,5,24,16,8
1,26,17,7,5,5,28,25,3
1,25,17,8,1,8,30,25,5
2,24,17,7,3,7,19,23,-4
2,22,17,6,4,7,24,27,-3
2,21,17,5,6,6,28,26,2
2,21,17,6,3,8,22,26,-4
1,18,17,4,6,7,17,22,-5
2,17,17,4,5,8,20,30,-10
3,14,17,3,5,9,23,35,-12
3,11,17,2,5,10,13,36,-23
3,11,17,2,5,10,14,38,-24
0,44,17,14,2,1,35,12,23
0,38,17,11,5,1,28,9,19
0,36,17,11,3,3,46,21,25
0,31,17,8,7,2,20,12,8
1,26,17,7,5,5,27,24,3
1,25,17,6,7,4,24,21,3
1,25,17,5,10,2,21,17,4
2,21,17,4,9,4,26,23,3
1,21,17,5,6,6,23,24,-1
2,21,17,6,3,8,24,27,-3
2,20,17,5,5,7,21,25,-4
0,19,17,4,7,6,24,26,-2
2,18,17,4,6,7,17,29,-12
2,16,17,4,4,9,24,26,-2
1,14,17,3,5,9,18,30,-12
3,12,17,3,3,11,24,39,-15
3,12,17,2,6,9,15,31,-16
3,12,17,3,3,11,23,44,-21
0,36,17,11,3,3,29,17,12
0,36,17,11,3,3,47,22,25
0,33,17,10,3,4,30,19,11
0,32,17,9,5,3,28,19,9
1,27,17,7,6,4,28,24,4
0,25,17,7,4,6,28,24,4
1,23,17,4,11,2,21,16,5
2,22,17,5,7,5,23,19,4
1,22,17,5,7,5,21,21,0
2,20,17,4,8,5,22,28,-6
2,20,17,5,5,7,16,26,-10
3,19,17,5,4,8,28,33,-5
2,19,17,4,7,6,12,16,-4
1,18,17,5,3,9,22,30,-8
2,17,17,4,5,8,18,24,-6
3,15,17,4,3,10,13,23,-10
1,13,17,1,10,6,16,22,-6
3,11,17,1,8,8,11,30,-19
0,36,17,10,6,1,31,8,23
0,36,17,11,3,3,42,24,18
0,32,17,9,5,3,24,13,11
1,30,17,9,3,5,32,16,16
0,29,17,7,8,2,26,17,9
2,28,17,8,4,5,19,21,-2
1,27,17,8,3,6,27,28,-1
1,25,17,8,1,8,24,25,-1
1,23,17,5,8,4,19,23,-4
2,21,17,6,3,8,26,30,-4
1,20,17,6,2,9,19,24,-5
0,20,17,5,5,7,30,30,0
2,19,17,5,4,8,25,27,-2
2,18,17,5,3,9,19,38,-19
3,17,17,5,2,10,16,26,-10
3,15,17,4,3,10,21,28,-7
2,15,17,3,6,8,17,27,-10
3,13,17,4,1,12,14,26,-12
1,35,17,11,2,4,42,23,19
0,35,17,10,5,2,39,24,15
0,33,17,10,3,4,27,20,7
0,33,17,10,3,4,26,24,2
1,32,17,10,2,5,36,21,15
1,29,17,7,8,2,27,19,8
1,27,17,7,6,4,24,16,8
1,26,17,7,5,5,39,28,11
0,26,17,7,5,5,35,25,10
0,25,17,7,4,6,26,23,3
2,22,17,7,1,9,19,25,-6
2,19,17,5,4,8,23,29,-6
2,17,17,4,5,8,20,32,-12
3,14,17,2,8,7,15,27,-12
3,13,17,4,1,12,15,32,-17
3,13,17,3,4,10,12,29,-17
2,11,17,1,8,8,19,30,-11
2,11,17,3,2,12,18,35,-17
0,35,17,9,8,0,35,13,22
0,34,17,10,4,3,26,13,13
0,33,17,9,6,2,34,15,19
1,31,17,8,7,2,34,19,15
0,30,17,8,6,3,23,17,6
0,28,17,7,7,3,32,16,16
2,25,17,7,4,6,27,17,10
1,24,17,6,6,5,32,32,0
1,24,17,6,6,5,21,22,-1
1,24,17,6,6,5,22,24,-2
2,21,17,6,3,8,24,29,-5
2,18,17,4,6,7,10,15,-5
2,18,17,5,3,9,19,33,-14
2,17,17,4,5,8,21,27,-6
1,16,17,3,7,7,16,23,-7
3,16,17,4,4,9,18,33,-15
3,12,17,3,3,11,12,32,-20
3,6,17,1,3,13,13,39,-26
0,43,17,14,1,2,39,10,29
0,33,17,11,0,6,30,19,11
0,33,17,9,6,2,35,25,10
0,31,17,10,1,6,25,27,-2
0,29,17,8,5,4,31,20,11
1,28,17,9,1,7,25,25,0
3,26,17,8,2,7,24,21,3
2,25,17,6,7,4,32,22,10
1,24,17,7,3,7,27,28,-1
2,22,17,6,4,7,25,24,1
1,22,17,6,4,7,22,28,-6
1,21,17,6,3,8,27,27,0
2,19,17,4,7,6,24,25,-1
2,19,17,5,4,8,23,35,-12
3,17,17,5,2,10,16,30,-14
1,15,17,4,3,10,18,33,-15
2,12,17,3,3,11,32,35,-3
3,10,17,2,4,11,26,47,-21
0,37,17,12,1,4,43,10,33
0,34,17,10,4,3,35,12,23
0,34,17,11,1,5,38,22,16
0,33,17,10,3,4,25,11,14
1,29,17,9,2,6,30,31,-1
0,26,17,7,5,5,22,22,0
1,23,17,5,8,4,20,24,-4
1,22,17,6,4,7,23,20,3
2,22,17,6,4,7,19,19,0
3,21,17,6,3,8,27,35,-8
3,20,17,4,8,5,24,26,-2
1,20,17,6,2,9,23,34,-11
2,19,17,4,7,6,21,27,-6
2,18,17,4,6,7,22,29,-7
1,18,17,5,3,9,17,28,-11
3,16,17,3,7,7,13,21,-8
2,15,17,3,6,8,15,28,-13
2,13,17,3,4,10,21,39,-18
0,42,17,13,3,1,44,7,37
0,33,17,10,3,4,33,22,11
0,30,17,8,6,3,35,20,15
1,30,17,9,3,5,33,27,6
0,26,17,7,5,5,24,18,6
2,26,17,8,2,7,24,21,3
0,25,17,7,4,6,27,25,2
1,25,17,6,7,4,25,26,-1
2,25,17,7,4,6,21,28,-7
1,24,17,7,3,7,18,21,-3
1,23,17,7,2,8,32,31,1
2,22,17,6,4,7,28,29,-1
3,21,17,5,6,6,20,22,-2
1,20,17,5,5,7,17,22,-5
2,19,17,5,4,8,17,27,-10
3,12,17,3,3,11,23,41,-18
2,9,17,1,6,10,12,29,-17
3,9,17,1,6,10,11,28,-17
0,47,17,15,2,0,44,9,35
0,37,17,12,1,4,32,16,16
1,33,17,10,3,4,35,19,16
0,32,17,10,2,5,38,20,18
0,30,17,9,3,5,28,19,9
2,28,17,8,4,5,27,20,7
0,28,17,8,4,5,32,28,4
1,24,17,7,3,7,21,25,-4
1,24,17,7,3,7,25,31,-6
2,19,17,5,4,8,30,33,-3
2,19,17,5,4,8,22,37,-15
1,18,17,4,6,7,36,38,-2
1,18,17,5,3,9,23,31,-8
3,16,17,4,4,9,33,38,-5
2,15,17,3,6,8,20,29,-9
2,14,17,3,5,9,16,31,-15
3,11,17,0,11,6,17,33,-16
3,11,17,3,2,12,10,32,-22
0,45,17,14,3,0,41,4,37
0,34,17,10,4,3,33,17,16
0,28,17,7,7,3,28,20,8
0,27,17,7,6,4,25,16,9
1,27,17,8,3,6,28,21,7
0,27,17,9,0,8,22,21,1
1,26,17,7,5,5,29,25,4
2,24,17,7,3,7,21,26,-5
1,23,17,6,5,6,34,34,0
3,19,17,4,7,6,21,26,-5
2,19,17,5,4,8,17,23,-6
2,18,17,3,9,5,19,23,-4
2,18,17,5,3,9,24,35,-11
3,17,17,4,5,8,9,19,-10
2,17,17,4,5,8,20,32,-12
1,17,17,4,5,8,26,39,-13
1,15,17,4,3,10,18,26,-8
3,15,17,2,9,6,17,25,-8
0,46,17,15,1,1,46,8,38
0,38,17,12,2,3,47,23,24
1,32,17,10,2,5,26,18,8
0,29,17,9,2,6,34,30,4
0,27,17,8,3,6,25,20,5
0,27,17,8,3,6,23,23,0
1,26,17,7,5,5,26,21,5
1,24,17,7,3,7,23,23,0
1,24,17,6,6,5,18,21,-3
1,22,17,6,4,7,19,23,-4
2,20,17,5,5,7,11,18,-7
2,19,17,5,4,8,21,26,-5
2,18,17,4,6,7,17,26,-9
3,17,17,4,5,8,21,28,-7
3,15,17,4,3,10,22,37,-15
2,15,17,4,3,10,17,32,-15
3,14,17,4,2,11,18,29,-11
2,13,17,2,7,8,17,25,-8
0,42,17,13,3,1,40,10,30
0,39,17,12,3,2,34,15,19
0,31,17,7,10,0,30,17,13
0,30,17,8,6,3,37,20,17
1,30,17,9,3,5,25,19,6
2,29,17,8,5,4,22,15,7
0,26,17,6,8,3,21,15,6
2,24,17,7,3,7,26,25,1
1,23,17,7,2,8,22,29,-7
1,21,17,6,3,8,21,19,2
2,21,17,6,3,8,26,30,-4
3,19,17,5,4,8,16,24,-8
2,18,17,4,6,7,13,19,-6
1,17,17,4,5,8,15,25,-10
1,16,17,4,4,9,21,36,-15
2,13,17,3,4,10,14,32,-18
3,12,17,3,3,11,14,28,-14
3,9,17,2,3,12,11,30,-19
0,43,19,13,4,2,33,15,18
0,38,19,11,5,3,35,14,21
0,37,19,11,4,4,32,19,13
0,35,19,10,5,4,25,16,9
1,34,19,11,1,7,26,18,8
0,32,19,10,2,7,30,18,12
2,30,19,7,9,3,19,16,3
1,28,19,9,1,9,16,28,-12
1,27,19,8,3,8,19,18,1
2,26,19,7,5,7,18,19,-1
2,26,19,7,5,7,30,27,3
3,23,19,6,5,8,23,30,-7
1,23,19,5,8,6,20,19,1
1,22,19,5,7,7,21,24,-3
3,21,19,6,3,10,26,32,-6
2,19,19,5,4,10,17,26,-9
2,17,19,4,5,10,15,22,-7
3,16,19,3,7,9,17,30,-13
3,15,19,4,3,12,16,30,-14
3,12,19,2,6,11,13,30,-17
0,39,19,10,9,0,23,8,15
0,36,19,10,6,3,23,11,12
1,32,19,9,5,5,26,19,7
0,30,19,7,9,3,24,18,6
0,29,19,8,5,6,22,18,4
2,28,19,7,7,5,21,17,4
1,27,19,7,6,6,24,19,5
2,27,19,5,12,2,21,10,11
1,26,19,6,8,5,26,19,7
1,26,19,6,8,5,23,22,1
2,25,19,6,7,6,24,25,-1
1,24,19,5,9,5,21,20,1
0,23,19,6,5,8,19,23,-4
3,23,19,5,8,6,17,26,-9
2,19,19,4,7,8,18,25,-7
3,19,19,4,7,8,15,30,-15
3,18,19,4,6,9,16,22,-6
3,17,19,4,5,10,14,25,-11
2,16,19,2,10,7,16,23,-7
3,12,19,1,9,9,10,23,-13
0,44,19,13,5,1,30,13,17
0,32,19,7,11,1,27,14,13
0,32,19,8,8,3,17,11,6
1,32,19,10,2,7,26,21,5
1,31,19,9,4,6,19,13,6
1,31,19,9,4,6,23,18,5
0,31,19,9,4,6,21,21,0
0,30,19,8,6,5,26,15,11
2,29,19,7,8,4,18,12,6
1,26,19,8,2,9,21,30,-9
2,25,19,7,4,8,17,16,1
2,24,19,7,3,9,20,16,4
2,23,19,6,5,8,18,20,-2
1,22,19,5,7,7,13,17,-4
3,22,19,6,4,9,18,24,-6
3,21,19,5,6,8,17,23,-6
2,21,19,5,6,8,12,18,-6
3,14,19,2,8,9,11,27,-16
3,13,19,2,7,10,10,23,-13
3,11,19,1,8,10,10,22,-12
0,50,19,16,2,1,39,11,28
0,35,19,10,5,4,28,20,8
1,33,19,9,6,4,23,20,3
2,31,19,9,4,6,31,23,8
1,31,19,8,7,4,27,19,8
0,30,19,9,3,7,25,19,6
2,29,19,8,5,6,17,15,2
1,29,19,9,2,8,21,22,-1
0,25,19,6,7,6,16,16,0
0,25,19,7,4,8,20,25,-5
2,24,19,5,9,5,21,22,-1
2,24,19,6,6,7,19,22,-3
1,23,19,5,8,6,20,24,-4
3,21,19,6,3,10,16,28,-12
1,20,19,5,5,9,23,21,2
2,20,19,4,8,7,18,24,-6
3,17,19,3,8,8,16,23,-7
3,17,19,3,8,8,20,28,-8
3,16,19,3,7,9,15,21,-6
3,13,19,2,7,10,22,34,-12
0,39,19,12,3,4,38,16,22
0,35,19,9,8,2,25,11,14
0,33,19,9,6,4,27,23,4
2,31,19,9,4,6,23,19,4
1,30,19,9,3,7,26,26,0
2,29,19,8,5,6,23,17,6
1,29,19,7,8,4,19,14,5
1,27,19,6,9,4,20,19,1
2,25,19,7,4,8,22,19,3
0,25,19,7,4,8,20,20,0
0,25,19,6,7,6,20,20,0
3,25,19,6,7,6,19,21,-2
1,25,19,7,4,8,18,23,-5
1,24,19,5,9,5,20,19,1
3,24,19,6,6,7,18,20,-2
2,23,19,7,2,10,17,26,-9
3,22,19,5,7,7,16,20,-4
3,20,19,5,5,9,17,23,-6
2,16,19,3,7,9,15,25,-10
3,7,19,1,4,14,9,31,-22
0,38,19,11,5,3,23,12,11
0,35,19,10,5,4,31,19,12
1,34,19,8,10,1,24,13,11
1,33,19,10,3,6,24,17,7
0,32,19,8,8,3,33,24,9
0,32,19,8,8,3,28,19,9
0,31,19,8,7,4,19,15,4
1,30,19,8,6,5,23,19,4
1,26,19,7,5,7,25,23,2
2,25,19,6,7,6,18,17,1
2,25,19,6,7,6,13,17,-4
3,24,19,7,3,9,25,28,-3
3,23,19,5,8,6,23,21,2
2,23,19,6,5,8,22,23,-1
1,20,19,5,5,9,14,19,-5
3,20,19,5,5,9,15,25,-10
3,19,19,6,1,12,15,28,-13
2,15,19,3,6,10,16,25,-9
2,14,19,1,11,7,18,25,-7
3,12,19,3,3,13,14,34,-20
1,43,19,14,1,4,32,12,20
0,35,19,10,5,4,33,20,13
0,34,19,10,4,5,37,19,18
0,33,19,10,3,6,26,25,1
0,32,19,9,5,5,19,15,4
0,30,19,8,6,5,31,26,5
1,30,19,9,3,7,24,22,2
2,29,19,8,5,6,31,18,13
1,29,19,8,5,6,29,22,7
1,29,19,8,5,6,24,18,6
1,28,19,8,4,7,30,26,4
2,26,19,8,2,9,26,29,-3
2,26,19,7,5,7,19,24,-5
